Uniprot ID 1	Uniprot ID 2	Occurrences
P00749	P04004	1
P00749	Q03405	1
P04004	Q03405	1
P00777	P68390	15
P00766	P00766	15
P00766	P68390	3
P00780	P68390	1
P08246	P68390	1
P01241	P10912	1
P08709	P08709	1
P08709	P13726	4
P13726	P13726	2
P04439	P61769	47
P04439	P14079	1
A0A075B6T6	P04439	5
P01848	P04439	16
P01850	P04439	13
P14079	P61769	1
A0A075B6T6	P61769	5
P01848	P61769	33
P01850	P61769	30
A0A075B6T6	P14079	1
P01848	P14079	1
P01850	P14079	1
A0A075B6T6	P01848	1
A0A075B6T6	P01850	1
P01848	P01850	28
P01563	P01563	1
P01563	P48551	5
P48551	P48551	1
P00698	P01837	9
P62593	P62593	2
P35804	P62593	8
P35804	P35804	2
P01730	P04578	3
P04578	P04578	3
P18614	P18614	2
Q05086	Q05086	3
P68036	Q05086	3
P01635	P01820	2
P00698	P01635	3
P00698	P01820	2
P09883	P13479	10
P01241	P16471	1
P01869	P15260	1
P01837	P01869	1
P01837	P15260	1
Q0ED31	Q0ED31	66
P01889	P61769	17
P01889	Q3KST2	1
P01848	P01889	17
P01850	P01889	17
P61769	Q3KST2	1
P01848	Q3KST2	1
P01850	Q3KST2	1
Q03386	Q03386	1
P01112	Q03386	4
P01112	P01112	1
P04141	P15509	2
P05112	P24394	1
O87916	P62593	1
P14434	P14434	2
P14434	P14483	10
P14483	P14483	3
Q9Y5Y6	Q9Y5Y6	2
P01857	Q9Y5Y6	4
P01857	P01857	8
P15509	P32927	1
P04141	P32927	1
P13489	P13489	2
P03950	P13489	4
P03950	P03950	1
P00767	P00767	1
P00766	P00767	8
P00767	P00974	4
P00766	P00974	8
P00974	P00974	2
P00760	P00974	10
P01112	P04049	2
P00648	P00648	18
P00648	P11540	54
P11540	P11540	18
P04482	P09883	1
P01889	P01889	6
P01889	P03206	16
P61769	P61769	14
P03206	P61769	16
P03206	P03206	6
P01848	P03206	16
P01850	P03206	16
P01848	P01848	7
P01850	P01850	8
P0AD64	P35804	3
P10600	P37173	1
P05000	P17181	1
P17181	P48551	2
P05000	P48551	1
P00974	Q9Y5Y6	4
P04439	P78358	3
A0A0B4J279	P04439	2
A0A0K0K1A5	P04439	7
P61769	P78358	3
A0A0B4J279	P61769	2
A0A0K0K1A5	P61769	7
A0A0B4J279	P78358	2
P01848	P78358	3
A0A0K0K1A5	P78358	2
P01850	P78358	2
A0A0B4J279	P01848	2
A0A0B4J279	A0A0K0K1A5	2
A0A0B4J279	P01850	2
A0A0K0K1A5	P01848	3
A0A0K0K1A5	P01850	2
Q12154	Q12154	1
Q12125	Q12154	4
Q12154	Q12285	4
Q12125	Q12125	1
Q12125	Q12285	4
Q12285	Q12285	1
P01635	P01646	1
A0NA69	P01635	1
P01646	P01820	1
A0NA69	P01820	1
A0NA69	P01646	1
O87916	Q93T42	1
P04224	P04230	1
P01848	P04224	1
P00039	P04224	1
P01848	P04230	1
P00039	P04230	1
P00039	P01848	1
P01837	P01865	1
P00698	P01865	1
P69905	P69905	1
P68871	P69905	4
P69905	Q8NW39	4
P68871	P68871	1
P68871	Q8NW39	4
Q8NW39	Q8NW39	1
P0C1Z0	P22303	1
P04058	P0C1Z0	1
P01112	P28829	1
P0DPI1	P0DPI1	1
P0AE67	P0AE67	1
P07363	P0AE67	4
P07363	P07363	1
P32628	P54860	1
P15374	P15374	1
P0CG48	P15374	4
P0CG48	P0CG48	2
P01857	P38507	1
P07998	P13489	4
P07998	P07998	1
P01563	P17181	1
P00782	Q40059	14
Q01196	Q01196	16
Q01196	Q13951	28
Q13951	Q13951	7
P62937	P62937	2
P12497	P62937	4
P12497	P12497	1
P03956	P03956	3
P01033	P03956	9
P01033	P01033	3
P04049	P62834	2
P02299	P05205	1
A6ND01	Q8IYV9	1
