	PDB	Experimental Method	Resolution	Uniprot	Coverage	Length	Coverage (%)	Chain
0	1BD2	X-ray diffraction	2.5	P04439	275	365.0	75.34246575342466	['A']
1	1BD2	X-ray diffraction	2.5	P61769	99	119.0	83.19327731092437	['B']
2	1BD2	X-ray diffraction	2.5	P0C213	9	353.0	2.549575070821529	['C']
3	1BD2	X-ray diffraction	2.5	P04437	91	119.0	76.47058823529412	['D']
4	1BD2	X-ray diffraction	2.5	P01848	93	140.0	66.42857142857143	['D']
5	1BD2	X-ray diffraction	2.5	A0A0K0K1A5	95	114.0	83.33333333333334	['E']
6	1BD2	X-ray diffraction	2.5	A0A5B9	129	178.0	72.47191011235955	['E']
7	1AO7	X-ray diffraction	2.6	P04439	275	365.0	75.34246575342466	['A']
8	1AO7	X-ray diffraction	2.6	P61769	99	119.0	83.19327731092437	['B']
9	1AO7	X-ray diffraction	2.6	P14079	9	353.0	2.549575070821529	['C']
10	1AO7	X-ray diffraction	2.6	A0A075B6T6	90	113.0	79.64601769911505	['D']
11	1AO7	X-ray diffraction	2.6	P01848	93	140.0	66.42857142857143	['D']
12	1AO7	X-ray diffraction	2.6	P01850	129	176.0	73.29545454545455	['E']
13	2BNQ	X-ray diffraction	1.7	P04439	275	365.0	75.34246575342466	['A']
14	2BNQ	X-ray diffraction	1.7	P61769	99	119.0	83.19327731092437	['B']
15	2BNQ	X-ray diffraction	1.7	P78358	8	180.0	4.444444444444445	['C']
16	2BNQ	X-ray diffraction	1.7	A0A0B4J279	92	112.0	82.14285714285714	['D']
17	2BNQ	X-ray diffraction	1.7	P01848	89	140.0	63.57142857142857	['D']
18	2BNQ	X-ray diffraction	1.7	A0A0K0K1A5	93	114.0	81.57894736842105	['E']
19	2BNQ	X-ray diffraction	1.7	P01850	129	176.0	73.29545454545455	['E']
20	2VLR	X-ray diffraction	2.3	P04439	275	365.0	75.34246575342466	['A', 'F']
21	2VLR	X-ray diffraction	2.3	P61769	99	119.0	83.19327731092437	['B', 'G']
22	2VLR	X-ray diffraction	2.3	P03485	9	252.0	3.571428571428571	['C', 'H']
23	2VLR	X-ray diffraction	2.3	P01848	89	140.0	63.57142857142857	['D', 'I']
24	2VLR	X-ray diffraction	2.3	P01850	129	176.0	73.29545454545455	['E', 'J']
25	2BNR	X-ray diffraction	1.9	P04439	275	365.0	75.34246575342466	['A']
26	2BNR	X-ray diffraction	1.9	P61769	99	119.0	83.19327731092437	['B']
27	2BNR	X-ray diffraction	1.9	P78358	9	180.0	5.0	['C']
28	2BNR	X-ray diffraction	1.9	A0A0B4J279	92	112.0	82.14285714285714	['D']
29	2BNR	X-ray diffraction	1.9	P01848	89	140.0	63.57142857142857	['D']
30	2BNR	X-ray diffraction	1.9	A0A0K0K1A5	93	114.0	81.57894736842105	['E']
31	2BNR	X-ray diffraction	1.9	P01850	129	176.0	73.29545454545455	['E']
32	1OGA	X-ray diffraction	1.4	P04439	275	365.0	75.34246575342466	['A']
33	1OGA	X-ray diffraction	1.4	P61769	99	119.0	83.19327731092437	['B']
34	1OGA	X-ray diffraction	1.4	P01848	92	140.0	65.71428571428571	['D']
35	1OGA	X-ray diffraction	1.4	P01850	129	176.0	73.29545454545455	['E']
36	2AK4	X-ray diffraction	2.5	P01889	276	362.0	76.24309392265194	['A', 'F', 'K', 'Q']
37	2AK4	X-ray diffraction	2.5	P61769	99	119.0	83.19327731092437	['B', 'G', 'L', 'R']
38	2AK4	X-ray diffraction	2.5	P03206	13	245.0	5.306122448979592	['C', 'H', 'M', 'S']
39	2AK4	X-ray diffraction	2.5	P01848	93	140.0	66.42857142857143	['D', 'I', 'N', 'T']
40	2AK4	X-ray diffraction	2.5	P01850	129	176.0	73.29545454545455	['E', 'J', 'P', 'U']
41	2P5E	X-ray diffraction	1.89	P04439	275	365.0	75.34246575342466	['A']
42	2P5E	X-ray diffraction	1.89	P61769	99	119.0	83.19327731092437	['B']
43	2P5E	X-ray diffraction	1.89	P78358	9	180.0	5.0	['C']
44	2P5E	X-ray diffraction	1.89	P01848	79	140.0	56.42857142857143	['D']
45	1LP9	X-ray diffraction	2.0	P04439	275	365.0	75.34246575342466	['A', 'H']
46	1LP9	X-ray diffraction	2.0	P61769	99	119.0	83.19327731092437	['B', 'I']
47	1LP9	X-ray diffraction	2.0	Q9NPA0	9	242.0	3.71900826446281	['C', 'J']
48	1LP9	X-ray diffraction	2.0	P01849	79	136.0	58.08823529411765	['E', 'L']
49	1LP9	X-ray diffraction	2.0	P04213	113	122.0	92.62295081967213	['F', 'M']
50	4JFF	X-ray diffraction	2.43	P04439	275	365.0	75.34246575342466	['A']
51	4JFF	X-ray diffraction	2.43	P61769	99	119.0	83.19327731092437	['B']
52	4JFF	X-ray diffraction	2.43	Q16655	10	118.0	8.47457627118644	['C']
53	4JFF	X-ray diffraction	2.43	P01848	87	140.0	62.142857142857146	['D']
54	4JFF	X-ray diffraction	2.43	P01850	129	176.0	73.29545454545455	['E']
55	2J8U	X-ray diffraction	2.88	P04439	275	365.0	75.34246575342466	['A', 'H']
56	2J8U	X-ray diffraction	2.88	P61769	99	119.0	83.19327731092437	['B', 'I']
57	2J8U	X-ray diffraction	2.88	Q9NPA0	9	242.0	3.71900826446281	['C', 'J']
58	2J8U	X-ray diffraction	2.88	P01849	79	136.0	58.08823529411765	['E', 'L']
59	2J8U	X-ray diffraction	2.88	P04213	113	122.0	92.62295081967213	['F', 'M']
60	1MI5	X-ray diffraction	2.5	P01889	277	362.0	76.51933701657458	['A']
61	1MI5	X-ray diffraction	2.5	P61769	99	119.0	83.19327731092437	['B']
62	1MI5	X-ray diffraction	2.5	Q3KST2	9	935.0	0.9625668449197862	['C']
63	1MI5	X-ray diffraction	2.5	P01848	89	140.0	63.57142857142857	['D']
64	1MI5	X-ray diffraction	2.5	P01850	129	176.0	73.29545454545455	['E']
65	4MNQ	X-ray diffraction	2.742	P04439	275	365.0	75.34246575342466	['A']
66	4MNQ	X-ray diffraction	2.742	P61769	99	119.0	83.19327731092437	['B']
67	4MNQ	X-ray diffraction	2.742	O14746	9	1132.0	0.7950530035335688	['C']
68	4MNQ	X-ray diffraction	2.742	H2RG00	87			['D']
69	4MNQ	X-ray diffraction	2.742	K7N5N2	89			['D']
70	4MNQ	X-ray diffraction	2.742	P01850	129	176.0	73.29545454545455	['E']
71	2UWE	X-ray diffraction	2.4	P04439	275	365.0	75.34246575342466	['A', 'H']
72	2UWE	X-ray diffraction	2.4	P61769	99	119.0	83.19327731092437	['B', 'I']
73	2UWE	X-ray diffraction	2.4	Q9NPA0	9	242.0	3.71900826446281	['C', 'J']
74	2UWE	X-ray diffraction	2.4	P04213	113	122.0	92.62295081967213	['F', 'M']
75	2JCC	X-ray diffraction	2.5	P04439	275	365.0	75.34246575342466	['A', 'H']
76	2JCC	X-ray diffraction	2.5	P61769	99	119.0	83.19327731092437	['B', 'I']
77	2JCC	X-ray diffraction	2.5	Q9NPA0	9	242.0	3.71900826446281	['C', 'J']
78	2JCC	X-ray diffraction	2.5	P01849	79	136.0	58.08823529411765	['E', 'L']
79	4JFE	X-ray diffraction	2.7	P04439	275	365.0	75.34246575342466	['A']
